Step,AgentID,Wealth,Steps_not_given
29,14,2,0
29,39,2,0
29,13,1,9
29,97,0,2
29,49,0,2
29,72,2,1
29,6,6,0
29,51,3,0
29,17,3,1
29,58,1,0
29,55,0,0
29,23,0,4
29,45,3,0
29,89,1,3
29,53,7,0
29,22,0,2
29,8,0,1
29,9,0,5
29,29,0,2
29,95,1,0
29,60,0,1
29,35,1,7
29,56,0,3
29,30,0,1
29,52,1,4
29,62,0,5
29,73,3,1
29,40,0,0
29,66,0,0
29,11,0,0
29,90,0,1
29,65,0,2
29,99,0,1
29,69,4,0
29,0,2,0
29,63,4,2
29,16,0,1
29,83,0,5
29,67,0,1
29,33,1,0
29,44,8,4
29,74,0,0
29,75,1,0
29,34,3,3
29,86,0,6
29,94,0,4
29,82,0,0
29,43,2,1
29,12,0,2
29,61,2,0
29,77,0,0
29,84,0,0
29,31,1,0
29,46,0,9
29,19,0,3
29,3,1,1
29,68,1,0
29,98,0,2
29,24,1,0
29,81,2,0
29,1,0,13
29,38,0,12
29,79,3,1
29,20,2,0
29,78,0,1
29,5,0,9
29,80,6,0
30,42,0,4
30,40,0,1
30,29,0,3
30,89,1,4
30,80,5,0
30,43,2,0
30,63,4,3
30,71,1,0
30,26,0,0
30,68,1,1
30,12,0,3
30,35,2,8
30,95,0,0
30,59,1,4
30,55,0,1
30,99,0,2
30,28,0,0
30,9,0,6
30,74,0,1
30,3,0,0
30,51,3,0
30,32,0,5
30,48,0,22
30,64,0,0
30,53,7,1
30,92,0,1
30,38,0,13
30,21,2,1
30,61,2,1
30,31,0,0
30,94,0,5
30,75,0,0
30,5,1,10
30,7,2,0
30,60,0,2
30,69,4,0
30,22,0,3
30,65,0,3
30,98,0,3
30,45,3,1
30,18,0,6
30,91,1,0
30,78,0,2
30,56,0,4
30,27,0,12
30,97,0,3
30,34,3,0
30,37,1,14
30,17,3,0
30,88,0,1
30,57,2,1
30,19,1,0
30,81,1,0
30,70,1,3
30,85,0,5
30,86,2,7
30,84,0,1
30,54,0,12
30,36,1,1
30,77,2,1
30,52,1,0
30,79,2,0
30,50,0,13
30,4,0,5
30,14,3,0
30,96,0,3
30,49,0,3
30,44,8,0
30,46,0,10
30,10,1,18
30,30,0,2
30,67,0,2
30,39,2,1
30,11,0,1
30,62,0,6
30,1,0,14
30,15,0,2
30,20,2,0
30,87,0,1
30,41,1,0
30,73,3,0
30,25,1,0
30,83,0,6
30,24,2,1
30,66,0,0
30,23,0,5
30,93,0,10
30,16,0,2
30,90,1,2
30,47,1,11
30,33,1,1
30,58,1,1
30,8,0,2
30,6,5,0
30,76,0,4
30,72,2,2
30,13,0,0
30,2,2,0
30,0,2,0
30,82,0,1
31,92,0,2
31,36,0,0
31,64,0,1
31,19,1,0
31,10,1,0
31,25,1,1
31,4,0,6
31,58,0,0
31,68,0,0
31,54,0,13
31,97,0,4
31,57,2,0
31,93,1,11
31,63,3,0
31,84,0,2
31,15,0,3
31,56,0,5
31,41,0,0
31,74,1,2
31,71,0,0
31,85,0,6
31,98,0,4
31,52,0,0
31,49,1,4
31,42,0,5
31,83,0,7
31,22,0,4
31,23,0,6
31,94,0,6
31,7,2,0
31,47,0,0
31,21,3,2
31,40,0,2
31,5,1,11
31,46,0,11
31,28,1,1
31,72,1,0
31,80,6,1
31,81,0,0
31,37,1,15
31,82,0,2
31,26,2,0
31,6,5,0
31,1,1,15
31,73,4,0
31,88,1,2
31,29,0,4
31,51,2,0
31,12,0,4
31,3,0,1
31,11,0,2
31,70,1,4
31,18,0,7
31,38,0,14
31,8,0,3
31,69,5,1
31,86,2,8
31,89,1,5
31,48,0,23
31,31,0,1
31,13,0,1
31,39,2,2
31,66,0,1
31,45,2,0
31,33,0,0
31,20,2,0
31,95,0,1
31,65,0,4
31,61,2,2
31,59,1,0
31,78,0,3
31,9,0,7
31,53,7,2
31,96,0,4
31,67,0,3
31,34,3,1
31,77,2,0
31,35,1,0
31,30,1,3
31,75,0,1
31,44,8,0
31,43,2,1
31,90,2,3
31,2,1,0
31,87,0,2
31,14,3,0
31,32,0,6
31,27,0,13
31,62,0,7
31,17,3,0
31,55,0,2
31,99,0,3
31,0,2,1
31,24,3,2
31,91,2,0
31,79,1,0
31,50,0,14
31,60,0,3
31,16,0,3
31,76,0,5
32,20,2,1
32,7,1,0
32,37,1,0
32,97,0,5
32,55,0,3
32,41,0,1
32,36,0,1
32,6,5,1
32,65,0,5
32,19,2,1
32,80,6,0
32,35,0,0
32,62,0,8
32,99,1,4
32,82,0,3
32,67,0,4
32,73,4,1
32,45,1,0
32,74,1,0
32,30,1,0
32,76,0,6
32,56,0,6
32,46,0,12
32,66,0,2
32,21,3,0
32,88,1,3
32,61,1,0
32,94,1,7
32,58,0,1
32,64,0,2
32,12,0,5
32,32,0,7
32,95,0,2
32,71,0,1
32,15,0,4
32,9,0,8
32,79,0,0
32,81,0,1
32,69,6,2
32,92,1,3
32,25,1,2
32,68,1,1
32,63,2,0
32,57,2,0
32,51,2,0
32,23,0,7
32,93,0,0
32,42,0,6
32,34,3,2
32,3,0,2
32,60,0,4
32,83,0,8
32,0,1,0
32,10,0,0
32,75,0,2
32,50,0,15
32,40,0,3
32,33,0,1
32,89,1,6
32,96,0,5
32,85,1,7
32,8,1,4
32,86,2,0
32,90,2,0
32,48,0,24
32,13,1,2
32,16,0,4
32,91,1,0
32,28,1,2
32,98,0,5
32,54,0,14
32,52,1,1
32,72,1,0
32,22,0,5
32,53,7,3
32,1,1,0
32,29,0,5
32,17,2,0
32,70,0,0
32,84,1,3
32,39,1,0
32,87,1,0
32,43,2,2
32,5,1,12
32,49,1,5
32,31,0,2
32,27,0,14
32,11,0,3
32,44,7,0
32,77,2,0
32,59,1,0
32,38,0,15
32,24,4,3
32,4,0,7
32,14,3,0
32,26,2,1
32,18,0,8
32,78,0,4
32,2,2,1
32,47,0,1
33,41,0,2
33,6,5,2
33,5,1,13
33,12,0,6
33,33,0,2
33,14,4,1
33,80,6,1
33,65,1,6
33,94,0,0
33,73,4,0
33,51,1,0
33,16,0,5
33,1,0,0
33,74,2,1
33,50,0,16
33,28,1,0
33,57,2,1
33,13,0,0
33,38,0,16
33,62,0,9
33,99,2,5
33,24,4,4
33,76,1,7
33,15,1,5
33,10,0,1
33,78,0,5
33,44,7,1
33,54,0,15
33,52,2,2
33,25,1,0
33,21,3,1
33,47,0,2
33,45,1,0
33,61,0,0
33,7,1,1
33,53,6,0
33,36,0,2
33,40,0,4
33,91,1,0
33,64,0,3
33,81,0,2
33,42,0,7
33,67,0,5
33,3,0,3
33,22,0,6
33,86,2,0
33,55,0,4
33,87,2,1
33,37,0,0
33,93,0,1
33,69,6,0
33,71,0,2
33,89,1,0
33,97,0,6
33,20,1,0
33,82,0,4
33,84,1,0
33,63,1,0
33,72,1,0
33,85,1,0
33,46,0,13
33,49,0,0
33,43,2,3
33,30,0,0
33,35,0,1
33,29,0,6
33,66,0,3
33,8,1,0
33,48,0,25
33,79,1,1
33,96,0,6
33,4,0,8
33,95,1,3
33,83,0,9
33,88,1,0
33,9,0,9
33,68,0,0
33,98,0,6
33,26,1,0
33,19,2,0
33,27,0,15
33,60,0,5
33,0,1,0
33,58,0,2
33,70,0,1
33,32,0,8
33,75,0,3
33,2,3,2
33,59,1,1
33,18,0,0
33,56,0,7
33,31,0,3
33,77,2,1
33,23,0,8
33,92,1,4
33,11,0,4
33,34,4,3
33,39,2,0
33,90,2,1
33,17,2,0
34,49,0,1
34,80,6,2
34,89,1,1
34,32,0,9
34,41,0,3
34,13,1,1
34,10,0,2
34,82,0,5
34,15,2,0
34,85,0,0
34,51,1,1
34,78,1,6
34,28,2,1
34,65,2,7
34,9,0,10
34,33,0,3
34,70,0,2
34,17,1,0
34,30,1,1
34,84,2,0
34,93,0,2
34,14,3,0
34,81,0,3
34,38,0,17
34,94,0,1
34,7,1,0
34,6,5,3
34,69,5,0
34,64,0,4
34,72,0,0
34,40,0,5
34,55,0,5
34,43,2,4
34,77,1,0
34,88,1,0
34,36,0,3
34,66,0,0
34,39,1,0
34,46,0,14
34,74,1,0
34,12,0,7
34,37,2,1
34,25,1,0
34,83,2,0
34,57,1,0
34,42,0,8
34,8,0,0
34,79,1,2
34,5,1,14
34,96,0,7
34,11,0,5
34,92,1,0
34,34,3,0
34,63,1,1
34,68,0,1
34,86,1,0
34,27,0,16
34,24,4,5
34,18,0,1
34,97,0,7
34,47,0,3
34,2,2,0
34,16,0,6
34,91,1,1
34,19,1,0
34,98,0,7
34,67,0,0
34,44,6,0
34,45,1,0
34,22,0,7
34,87,2,2
34,4,0,9
34,21,3,2
34,75,0,4
34,48,0,0
34,56,0,8
34,90,2,0
34,76,1,0
34,0,0,0
34,54,0,16
34,26,2,1
34,52,2,0
34,35,0,2
34,73,5,1
34,31,0,4
34,99,2,6
34,95,1,4
34,61,1,0
34,58,0,3
34,23,0,9
34,20,1,1
34,29,0,7
34,3,0,4
34,62,0,10
34,50,1,17
34,71,0,3
34,59,1,2
34,53,6,0
34,60,1,0
34,1,0,1
35,23,1,10
35,58,0,4
35,30,1,2
35,94,1,2
35,79,0,0
35,33,0,4
35,56,0,9
35,3,0,5
35,34,2,0
35,22,0,8
35,64,0,5
35,50,1,18
35,45,1,1
35,90,1,0
35,69,4,0
35,80,7,3
35,17,1,1
35,91,1,0
35,59,1,0
35,85,0,1
35,42,1,9
35,73,4,0
35,93,0,3
35,74,0,0
35,26,2,0
35,82,0,6
35,71,1,4
35,81,0,4
35,95,1,5
35,52,2,0
35,47,0,4
35,25,0,0
35,68,0,2
35,88,0,0
35,38,0,18
35,49,0,2
35,13,2,2
35,62,0,11
35,96,0,8
35,7,1,1
35,24,4,0
35,83,1,0
35,18,0,2
35,9,0,11
35,40,0,6
35,31,0,5
35,76,2,1
35,28,1,0
35,20,1,0
35,61,1,0
35,72,0,1
35,15,2,0
35,29,0,8
35,41,1,4
35,14,2,0
35,2,1,0
35,8,0,1
35,46,0,15
35,51,1,0
35,36,1,4
35,12,0,8
35,16,1,7
35,54,0,17
35,53,6,1
35,97,0,8
35,43,2,5
35,1,0,2
35,57,1,1
35,37,2,0
35,39,1,0
35,77,1,1
35,55,0,6
35,70,0,3
35,65,2,8
35,5,1,0
35,35,0,3
35,87,2,0
35,11,0,6
35,21,3,3
35,98,0,8
35,48,0,1
35,27,0,17
35,6,4,0
35,44,5,0
35,32,0,10
35,0,0,1
35,78,1,7
35,67,2,0
35,19,1,0
35,63,2,2
35,99,3,0
35,66,0,0
35,89,1,2
35,4,1,0
35,84,1,0
35,92,0,0
35,86,2,0
35,60,1,1
35,75,0,5
35,10,0,0
36,9,0,12
36,6,3,0
36,53,5,0
36,34,2,0
36,10,0,1
36,45,2,2
36,74,1,1
36,64,0,6
36,0,0,2
36,73,3,0
36,75,1,6
36,57,1,2
36,35,1,4
36,96,0,9
36,20,0,0
36,50,2,19
36,29,0,9
36,33,0,5
36,30,1,3
36,7,1,2
36,3,0,6
36,68,0,3
36,49,0,3
36,61,1,0
36,40,1,7
36,51,1,1
36,27,0,18
36,90,1,0
36,87,1,0
36,82,0,7
36,97,1,9
36,67,1,0
36,11,0,7
36,25,0,1
36,38,0,19
36,59,0,0
36,32,0,11
36,65,1,0
36,77,0,0
36,15,2,1
36,4,1,1
36,92,0,0
36,54,1,18
36,72,0,2
36,8,0,2
36,79,0,1
36,84,1,1
36,56,0,10
36,31,1,6
36,24,4,0
36,98,0,9
36,16,1,0
36,60,1,2
36,5,0,0
36,21,3,4
36,44,4,0
36,14,3,1
36,36,0,0
36,1,0,3
36,2,1,0
36,19,2,0
36,26,3,1
36,78,1,8
36,93,0,4
36,99,3,0
36,28,1,0
36,69,3,0
36,91,0,0
36,94,1,0
36,17,1,2
36,39,1,0
36,46,1,16
36,37,3,0
36,89,0,0
36,95,1,0
36,88,0,1
36,42,0,0
36,80,7,0
36,86,2,0
36,76,1,0
36,83,1,1
36,47,0,5
36,48,0,2
36,81,0,0
36,23,2,0
36,85,1,2
36,22,1,9
36,55,0,7
36,71,2,5
36,52,1,0
36,43,3,0
36,12,0,9
36,63,1,0
36,41,1,5
36,66,0,1
36,62,0,12
36,13,2,3
36,70,0,0
36,58,0,5
36,18,0,3
37,85,1,0
37,18,0,4
37,51,0,0
37,63,1,0
37,9,0,13
37,95,0,0
37,98,0,10
37,83,1,2
37,38,0,20
37,35,1,0
37,26,3,2
37,32,1,12
37,30,1,4
37,81,0,1
37,17,1,3
37,53,5,1
37,84,1,0
37,80,6,0
37,3,0,7
37,89,0,1
37,5,0,1
37,40,1,0
37,65,1,1
37,96,1,10
37,90,1,0
37,55,0,8
37,4,0,0
37,59,1,1
37,23,2,0
37,2,1,0
37,0,0,3
37,79,0,2
37,88,0,2
37,49,0,4
37,58,0,6
37,48,0,3
37,24,4,0
37,13,1,0
37,39,0,0
37,31,1,7
37,60,1,3
37,97,0,0
37,75,1,7
37,42,1,1
37,34,1,0
37,29,0,10
37,72,0,3
37,1,1,0
37,67,1,1
37,78,1,9
37,43,3,1
37,28,0,0
37,92,0,1
37,74,1,2
37,66,0,2
37,46,1,17
37,44,3,0
37,50,3,20
37,62,0,13
37,15,1,0
37,33,0,6
37,68,0,4
37,73,3,1
37,91,1,1
37,22,2,10
37,94,1,0
37,52,0,0
37,54,1,19
37,16,1,1
37,61,0,0
37,6,4,1
37,11,0,8
37,7,0,0
37,12,0,10
37,99,5,0
37,71,2,6
37,8,0,3
37,76,0,0
37,10,0,2
37,47,0,6
37,14,3,2
37,37,3,0
37,56,0,11
37,70,0,1
37,69,3,0
37,77,0,1
37,41,2,6
37,36,0,1
37,87,1,1
37,57,1,0
37,64,0,7
37,27,1,19
37,82,0,0
37,21,3,5
37,45,2,0
37,93,0,5
37,20,0,1
37,19,3,1
37,86,3,0
37,25,0,0
38,91,1,0
38,50,3,0
38,94,0,0
38,37,3,1
38,55,2,9
38,31,1,0
38,19,2,0
38,36,0,2
38,38,0,21
38,82,0,1
38,52,0,1
38,89,0,2
38,33,0,7
38,67,1,2
38,22,1,0
38,35,0,0
38,7,1,1
38,45,2,0
38,15,0,0
38,11,0,9
38,72,0,4
38,48,0,4
38,61,0,1
38,43,3,0
38,44,3,1
38,23,1,0
38,8,1,4
38,29,0,11
38,54,2,0
38,58,1,7
38,53,4,0
38,46,0,0
38,12,1,11
38,79,0,3
38,1,0,0
38,81,1,0
38,32,1,0
38,24,4,0
38,87,1,2
38,14,4,0
38,73,3,0
38,17,0,0
38,10,1,3
38,47,0,7
38,40,1,1
38,83,1,0
38,5,0,2
38,98,0,11
38,4,0,1
38,41,2,7
38,63,1,0
38,49,1,5
38,34,0,0
38,97,0,1
38,99,5,0
38,59,1,0
38,75,1,8
38,26,3,0
38,80,6,0
38,39,0,1
38,84,0,0
38,92,0,2
38,95,0,1
38,78,2,0
38,57,1,0
38,21,3,6
38,9,0,14
38,62,0,14
38,74,0,0
38,69,2,0
38,28,0,1
38,70,0,2
38,6,3,0
38,13,2,1
38,86,3,1
38,25,0,1
38,71,2,7
38,20,0,2
38,68,0,5
38,90,1,0
38,42,0,0
38,56,0,12
38,76,0,1
38,27,1,0
38,16,1,0
38,0,0,0
38,96,1,0
38,51,0,1
38,93,1,6
38,66,0,3
38,3,1,8
38,88,0,3
38,2,1,0
38,77,0,2
38,30,1,5
38,65,1,2
38,64,0,8
38,60,1,4
38,85,1,1
38,18,1,0
39,16,0,0
39,39,1,2
39,0,0,1
39,2,0,0
39,69,1,0
39,62,0,15
39,10,1,0
39,54,3,1
39,41,2,8
39,49,2,0
39,47,1,8
39,6,3,0
39,48,0,5
39,44,3,2
39,93,1,7
39,53,5,0
39,27,0,0
39,31,0,0
39,71,1,0
39,86,2,0
39,1,0,1
39,20,0,3
39,45,2,1
39,11,0,10
39,80,7,1
39,70,0,3
39,83,1,0
39,59,2,0
39,32,2,1
39,29,0,12
39,9,0,15
39,68,0,6
39,21,3,7
39,52,1,2
39,57,1,0
39,35,0,1
39,94,0,1
39,66,0,4
39,88,0,4
39,90,2,1
39,97,0,2
39,98,0,12
39,33,0,8
39,81,1,0
39,77,0,3
39,43,3,1
39,65,1,3
39,76,0,2
39,79,0,4
39,72,0,5
39,36,0,3
39,95,0,2
39,22,0,0
39,42,0,1
39,4,1,2
39,7,0,0
39,17,0,1
39,92,1,3
39,25,0,2
39,78,1,0
39,18,1,0
39,99,4,0
39,84,0,1
39,67,0,0
39,40,1,2
39,15,0,1
39,85,0,0
39,56,0,13
39,64,0,9
39,12,0,0
39,96,1,0
39,51,0,2
39,50,2,0
39,13,2,0
39,82,0,2
39,3,1,0
39,5,2,3
39,37,3,0
39,73,4,0
39,60,1,5
39,74,1,1
39,55,2,0
39,30,2,6
39,23,1,1
39,28,0,0
39,91,2,0
39,19,2,0
39,89,0,3
39,87,1,0
39,38,0,22
39,46,0,1
39,63,1,1
39,58,1,8
39,34,0,1
39,24,3,0
39,26,2,0
39,8,1,5
39,75,0,0
39,14,4,1
39,61,0,2
40,28,0,1
40,13,2,0
40,61,0,3
40,90,2,2
40,74,0,0
40,46,1,2
40,86,1,0
40,47,1,9
40,92,0,0
40,81,1,1
40,64,0,10
40,91,1,0
40,50,2,0
40,56,0,14
40,55,2,0
40,66,0,5
40,19,2,1
40,44,4,0
40,26,2,1
40,5,2,0
40,3,1,0
40,78,0,0
40,36,0,4
40,68,0,7
40,84,0,2
40,83,2,1
40,82,0,3
40,87,0,0
40,57,0,0
40,96,0,0
40,15,0,2
40,35,0,2
40,22,1,1
40,65,1,4
40,52,1,3
40,38,0,23
40,51,0,3
40,8,1,6
40,59,3,0
40,60,0,0
40,48,0,6
40,73,4,0
40,9,1,16
40,99,4,0
40,41,2,9
40,94,1,2
40,85,1,0
40,12,0,1
40,42,0,2
40,14,4,2
40,39,1,0
40,95,0,3
40,25,0,3
40,33,0,9
40,2,0,1
40,37,2,0
40,4,1,0
40,0,0,2
40,34,0,2
40,70,0,4
40,80,7,0
40,63,1,0
40,29,0,13
40,31,0,1
40,7,0,1
40,98,0,13
40,77,0,4
40,72,1,6
40,16,0,1
40,89,1,4
40,21,3,8
40,23,1,2
40,43,3,2
40,27,1,1
40,79,0,5
40,40,1,3
40,76,0,3
40,75,0,1
40,49,2,0
40,24,3,1
40,11,1,11
40,67,0,1
40,53,6,1
40,88,0,5
40,54,2,0
40,62,1,16
40,32,1,0
40,6,4,1
40,1,0,2
40,45,1,0
40,10,1,1
40,20,0,0
40,58,1,9
40,69,0,0
40,93,0,0
40,17,0,2
40,30,3,0
40,71,1,0
40,18,0,0
40,97,0,3
41,30,4,1
41,18,1,1
41,35,0,3
41,22,1,0
41,90,1,0
41,8,1,0
41,68,0,8
41,37,3,1
41,91,1,1
41,57,0,1
41,97,0,4
41,71,0,0
41,67,0,2
41,50,2,1
41,77,1,5
41,49,1,0
41,21,3,9
41,29,0,14
41,0,0,3
41,23,1,0
41,25,0,4
41,9,1,0
41,19,2,0
41,85,1,1
41,2,0,2
41,31,0,2
41,88,0,6
41,36,0,5
41,79,0,6
41,96,0,1
41,87,0,1
41,5,2,1
41,86,0,0
41,40,1,4
41,12,0,2
41,11,1,12
41,70,1,5
41,47,0,0
41,99,3,0
41,54,2,0
41,43,3,3
41,6,3,0
41,65,1,0
41,93,0,1
41,46,0,0
41,74,0,1
41,64,0,11
41,16,0,2
41,44,3,0
41,41,2,0
41,4,1,1
41,98,0,14
41,73,3,0
41,80,7,1
41,51,0,4
41,1,1,3
41,55,1,0
41,81,1,0
41,39,1,0
41,83,2,2
41,20,0,1
41,62,1,17
41,59,3,1
41,58,1,0
41,28,0,2
41,45,1,1
41,72,2,7
41,34,0,3
41,10,0,0
41,27,0,0
41,33,0,10
41,26,2,0
41,48,0,7
41,95,0,4
41,75,0,2
41,60,0,1
41,7,1,2
41,13,2,0
41,53,6,0
41,15,0,3
41,38,0,24
41,89,1,5
41,82,1,4
41,56,0,15
41,94,0,0
41,3,1,1
41,32,0,0
41,61,0,4
41,76,0,4
41,63,0,0
41,14,5,3
41,17,0,3
41,66,0,6
41,84,1,3
41,92,0,1
41,52,2,4
41,42,0,3
41,69,2,0
41,78,1,0
41,24,4,0
42,75,0,3
42,32,0,1
42,74,0,2
42,31,0,3
42,63,0,1
42,52,2,0
42,26,2,1
42,59,2,0
42,54,2,0
42,42,0,4
42,47,0,1
42,96,0,2
42,11,0,0
42,8,1,0
42,43,3,4
42,98,0,15
42,24,4,1
42,56,0,16
42,50,1,0
42,81,0,0
42,37,3,2
42,80,6,0
42,14,4,0
42,86,0,1
42,79,1,0
42,12,0,3
42,35,0,4
42,90,0,0
42,2,0,3
42,6,3,0
42,20,0,2
42,0,0,4
42,68,0,9
42,83,2,0
42,77,1,0
42,23,0,0
42,61,0,5
42,9,1,1
42,44,3,1
42,91,1,0
42,62,2,18
42,55,2,1
42,10,0,1
42,40,0,0
42,21,3,10
42,17,0,4
42,7,0,0
42,41,2,1
42,51,0,5
42,18,1,2
42,1,0,0
42,48,0,8
42,22,1,1
42,87,1,0
42,27,1,1
42,38,0,25
42,58,2,1
42,82,1,0
42,16,0,3
42,60,0,2
42,95,0,5
42,13,2,0
42,84,2,4
42,89,1,6
42,73,3,1
42,53,6,1
42,71,0,1
42,70,1,0
42,25,1,0
42,76,0,5
42,36,0,6
42,69,2,1
42,29,0,15
42,72,3,8
42,3,1,2
42,93,0,2
42,46,0,1
42,65,1,0
42,67,0,3
42,45,1,2
42,94,0,1
42,64,0,12
42,92,0,2
42,99,3,1
42,97,0,5
42,19,1,0
42,78,1,1
42,39,0,0
42,57,1,2
42,15,0,4
42,5,3,2
42,33,0,11
42,30,4,0
42,66,0,7
42,34,1,0
42,28,0,0
42,85,1,2
42,88,1,7
42,49,1,1
42,4,1,0
43,42,0,5
43,33,0,12
43,0,0,5
43,45,0,0
43,86,1,2
43,73,3,0
43,51,0,6
43,18,0,0
43,99,2,0
43,50,1,1
43,70,0,0
43,21,3,11
43,46,0,2
43,16,0,4
43,56,0,17
43,90,0,1
43,67,0,4
43,6,4,1
43,48,0,9
43,43,3,5
43,62,3,19
43,26,2,0
43,72,3,9
43,89,2,0
43,11,0,1
43,17,0,5
43,97,0,6
43,4,0,0
43,76,0,6
43,54,3,1
43,28,0,1
43,7,0,1
43,78,0,0
43,85,1,0
43,59,2,0
43,9,1,0
43,2,0,4
43,88,1,0
43,27,1,0
43,40,0,1
43,65,1,0
43,79,1,1
43,83,2,0
43,61,1,6
43,77,1,1
43,71,0,2
