Step,AgentID,Wealth,Steps_not_given
43,15,0,5
43,96,0,3
43,36,0,7
43,95,0,6
43,52,2,1
43,74,1,3
43,91,2,0
43,20,0,3
43,93,0,3
43,94,0,2
43,12,0,4
43,24,3,0
43,13,2,1
43,55,3,2
43,49,0,0
43,34,1,1
43,30,4,1
43,37,3,0
43,22,1,0
43,39,0,1
43,84,1,0
43,75,0,4
43,98,0,16
43,68,0,10
43,92,1,3
43,82,1,1
43,32,0,2
43,66,0,8
43,69,1,0
43,8,1,0
43,38,0,26
43,25,0,0
43,41,2,0
43,58,2,2
43,47,0,2
43,57,0,0
43,5,3,3
43,29,0,16
43,31,0,4
43,53,7,0
43,19,1,1
43,35,0,5
43,14,4,0
43,80,5,0
43,3,2,3
43,44,3,2
43,63,0,2
43,10,0,2
43,81,1,1
43,87,1,1
43,64,0,13
43,1,0,1
43,60,0,3
43,23,0,0
44,87,1,2
44,59,1,0
44,88,1,0
44,40,0,2
44,61,1,7
44,65,1,1
44,66,0,9
44,90,0,2
44,91,1,0
44,79,2,2
44,81,1,0
44,76,0,7
44,62,2,0
44,52,1,0
44,82,1,2
44,72,3,10
44,58,2,0
44,68,1,11
44,11,1,2
44,93,0,4
44,94,0,0
44,28,0,2
44,85,1,0
44,50,0,0
44,13,2,0
44,64,1,14
44,19,1,2
44,70,0,1
44,0,0,6
44,97,0,7
44,95,0,7
44,9,2,1
44,78,0,1
44,25,0,1
44,48,2,10
44,39,0,2
44,5,3,0
44,2,0,5
44,99,2,1
44,12,0,5
44,75,0,5
44,33,0,13
44,7,0,2
44,38,1,27
44,37,2,0
44,71,0,3
44,80,4,0
44,20,0,4
44,1,0,2
44,86,1,3
44,77,0,0
44,54,3,2
44,84,1,0
44,26,2,0
44,53,7,1
44,44,3,3
44,89,2,0
44,15,0,6
44,45,0,1
44,69,2,1
44,17,0,6
44,60,0,4
44,21,3,0
44,46,0,3
44,47,0,3
44,67,0,5
44,41,2,1
44,27,1,1
44,31,0,5
44,73,3,0
44,6,3,0
44,23,0,1
44,8,0,0
44,16,0,5
44,42,1,6
44,83,1,0
44,96,0,4
44,98,0,17
44,92,0,0
44,30,3,0
44,22,1,0
44,4,0,1
44,24,3,0
44,35,1,6
44,29,0,17
44,49,0,1
44,14,4,0
44,36,0,8
44,57,1,0
44,63,0,3
44,43,4,6
44,55,3,3
44,74,1,0
44,56,0,18
44,51,0,7
44,34,1,2
44,3,2,4
44,32,0,3
44,10,0,3
44,18,0,1
45,90,0,3
45,70,1,2
45,30,2,0
45,65,1,0
45,28,1,3
45,23,0,2
45,5,3,0
45,74,1,1
45,79,2,3
45,40,0,3
45,39,0,3
45,11,2,0
45,78,0,2
45,69,2,0
45,59,0,0
45,72,3,11
45,76,1,8
45,19,1,3
45,43,5,7
45,48,2,0
45,36,0,9
45,22,1,1
45,37,2,1
45,94,0,1
45,95,0,8
45,35,0,0
45,57,1,1
45,92,0,1
45,61,0,0
45,25,0,2
45,80,4,0
45,10,0,4
45,27,2,0
45,3,1,0
45,21,3,1
45,82,1,3
45,60,0,0
45,83,1,0
45,67,0,6
45,66,0,10
45,58,1,0
45,73,4,1
45,53,6,0
45,34,0,0
45,18,1,2
45,85,1,1
45,46,0,4
45,87,1,3
45,49,0,2
45,16,0,6
45,26,2,0
45,68,1,12
45,42,0,0
45,44,3,4
45,14,4,1
45,45,0,2
45,2,0,6
45,17,0,7
45,91,0,0
45,64,1,0
45,47,0,4
45,9,2,0
45,51,0,8
45,84,0,0
45,56,1,0
45,97,0,8
45,32,0,4
45,93,0,5
45,62,2,1
45,7,1,3
45,38,1,28
45,20,0,5
45,77,0,1
45,0,0,7
45,33,0,14
45,12,0,6
45,55,4,4
45,29,0,18
45,8,0,1
45,88,1,1
45,1,0,3
45,75,0,6
45,98,1,18
45,31,0,6
45,71,0,4
45,52,1,1
45,99,3,0
45,54,2,0
45,13,3,1
45,86,0,0
45,4,2,2
45,6,2,0
45,24,3,0
45,41,1,0
45,15,0,7
45,89,1,0
45,50,0,1
45,96,0,5
45,63,0,0
45,81,1,0
46,89,0,0
46,13,3,2
46,54,3,1
46,47,0,5
46,25,0,3
46,19,1,0
46,77,0,2
46,0,0,8
46,59,0,1
46,63,0,1
46,82,1,0
46,73,3,0
46,96,0,6
46,58,1,1
46,27,1,0
46,62,3,0
46,24,2,0
46,61,0,1
46,48,1,0
46,44,2,0
46,43,4,0
46,86,0,1
46,29,0,19
46,33,0,15
46,3,2,0
46,23,0,3
46,68,2,13
46,53,6,0
46,93,0,6
46,76,2,0
46,66,0,11
46,18,1,3
46,81,2,0
46,50,0,2
46,26,1,0
46,30,2,0
46,97,0,9
46,79,1,0
46,10,0,5
46,85,0,0
46,65,1,0
46,99,3,0
46,15,1,8
46,8,1,2
46,95,0,9
46,32,0,5
46,39,0,4
46,91,0,1
46,12,0,7
46,11,1,0
46,49,0,3
46,90,0,4
46,36,1,10
46,72,3,12
46,35,0,1
46,4,2,0
46,56,1,0
46,1,0,4
46,5,4,0
46,17,0,8
46,60,0,1
46,2,0,0
46,98,0,0
46,6,1,0
46,9,1,0
46,94,0,2
46,46,1,5
46,70,1,0
46,64,1,1
46,31,0,7
46,52,1,2
46,28,2,0
46,37,2,2
46,67,0,7
46,14,4,2
46,69,2,0
46,34,0,1
46,57,1,0
46,84,0,1
46,45,0,3
46,40,0,4
46,88,1,2
46,42,0,0
46,20,0,6
46,38,1,0
46,55,4,0
46,21,3,2
46,74,2,2
46,51,0,9
46,22,2,0
46,71,0,5
46,7,1,0
46,80,4,1
46,41,1,1
46,87,1,0
46,83,1,0
46,92,0,2
46,75,0,7
46,78,0,3
46,16,0,7
47,50,1,3
47,87,1,1
47,67,0,8
47,71,0,6
47,49,1,4
47,55,6,1
47,4,1,0
47,52,1,3
47,32,0,6
47,65,1,0
47,19,2,0
47,13,3,0
47,76,2,1
47,39,0,5
47,96,0,7
47,43,3,0
47,62,2,0
47,79,1,0
47,42,0,1
47,77,0,3
47,84,0,2
47,48,1,1
47,70,1,1
47,91,0,2
47,90,0,5
47,27,1,0
47,3,2,1
47,58,1,0
47,14,5,0
47,89,0,1
47,31,0,8
47,93,0,7
47,56,1,1
47,59,0,2
47,47,0,6
47,99,2,0
47,61,0,2
47,60,0,2
47,26,0,0
47,73,4,1
47,40,0,5
47,88,1,3
47,10,0,6
47,9,1,0
47,2,0,1
47,21,3,0
47,83,0,0
47,86,0,2
47,66,0,12
47,75,0,8
47,36,2,0
47,33,0,16
47,54,2,0
47,0,0,0
47,68,2,0
47,7,0,0
47,34,0,2
47,18,0,0
47,16,0,8
47,6,1,0
47,29,0,20
47,28,3,1
47,95,0,10
47,20,2,7
47,15,0,0
47,81,2,1
47,24,2,0
47,22,1,0
47,11,1,1
47,30,1,0
47,45,0,4
47,1,0,5
47,25,0,4
47,92,0,3
47,74,3,3
47,72,4,13
47,53,6,1
47,57,1,1
47,97,0,10
47,85,0,1
47,8,1,3
47,37,3,0
47,38,1,0
47,78,0,4
47,82,0,0
47,94,0,3
47,35,0,2
47,80,3,0
47,64,0,0
47,12,0,8
47,44,2,0
47,23,0,4
47,41,1,2
47,63,0,2
47,51,0,10
47,98,0,1
47,5,4,0
47,69,2,1
47,17,1,9
47,46,1,0
48,10,0,7
48,50,0,0
48,14,4,0
48,70,1,0
48,93,0,8
48,3,2,2
48,24,2,1
48,39,0,6
48,62,2,0
48,47,0,7
48,98,0,2
48,44,2,1
48,41,0,0
48,13,3,1
48,29,0,21
48,2,0,2
48,4,1,0
48,28,3,2
48,51,0,11
48,43,2,0
48,59,0,3
48,11,1,2
48,49,1,5
48,38,0,0
48,58,1,1
48,55,6,0
48,96,0,8
48,90,0,6
48,74,4,0
48,82,0,1
48,52,1,0
48,66,0,13
48,67,0,9
48,22,1,1
48,30,1,0
48,87,0,0
48,63,0,3
48,75,0,9
48,20,2,8
48,95,0,11
48,8,1,0
48,7,0,1
48,86,0,0
48,6,0,0
48,65,1,1
48,21,3,1
48,40,0,6
48,54,3,0
48,79,1,1
48,18,0,1
48,73,5,2
48,32,0,7
48,77,1,4
48,89,0,2
48,57,0,0
48,99,2,1
48,15,0,1
48,46,1,0
48,78,0,5
48,64,0,1
48,88,1,4
48,19,3,0
48,16,0,9
48,9,1,0
48,80,2,0
48,83,0,1
48,36,2,0
48,17,2,10
48,23,0,5
48,0,0,1
48,1,1,6
48,27,1,0
48,31,0,9
48,34,0,3
48,69,3,2
48,71,0,7
48,33,0,17
48,25,0,5
48,76,3,2
48,26,0,1
48,37,2,0
48,61,1,3
48,92,0,4
48,60,0,3
48,97,0,11
48,5,3,0
48,68,3,1
48,42,0,2
48,72,4,14
48,56,1,0
48,53,5,0
48,81,3,2
48,35,0,3
48,84,0,3
48,94,0,4
48,12,0,9
48,91,0,3
48,48,1,0
48,85,0,2
48,45,0,5
49,48,1,1
49,97,1,12
49,27,1,1
49,7,0,2
49,77,2,0
49,40,0,7
49,34,0,4
49,55,5,0
49,28,3,3
49,79,1,2
49,22,1,2
49,45,0,6
49,92,0,5
49,50,0,1
49,59,0,4
49,53,5,0
49,99,2,2
49,88,2,5
49,93,1,9
49,65,1,0
49,54,3,1
49,14,3,0
49,20,1,0
49,11,2,3
49,21,4,0
49,68,2,0
49,60,0,4
49,39,0,7
49,82,0,2
49,18,1,2
49,5,3,0
49,72,4,0
49,41,1,1
49,46,1,1
49,42,0,3
49,25,0,6
49,3,2,3
49,61,0,0
49,49,0,0
49,38,0,1
49,98,0,3
49,26,0,2
49,2,0,3
49,56,0,0
49,47,1,8
49,71,0,8
49,17,3,0
49,63,0,4
49,95,0,12
49,78,0,6
49,36,2,1
49,35,0,4
49,70,2,0
49,64,0,2
49,15,0,2
49,9,0,0
49,0,0,2
49,75,0,10
49,73,4,0
49,23,0,6
49,74,3,0
49,84,1,0
49,96,2,0
49,85,0,3
49,19,3,0
49,52,1,1
49,32,0,8
49,6,0,1
49,83,0,2
49,44,2,0
49,90,0,7
49,4,0,0
49,86,0,1
49,89,0,3
49,62,1,0
49,43,2,0
49,24,2,0
49,67,0,10
49,1,1,0
49,76,2,0
49,16,0,10
49,37,2,0
49,10,0,8
49,30,0,0
49,94,0,5
49,81,3,3
49,80,2,1
49,57,0,1
49,13,3,0
49,33,0,18
49,51,0,12
49,29,0,0
49,66,0,14
49,91,0,4
49,31,0,0
49,12,0,10
49,58,2,0
49,69,3,3
49,8,0,0
49,87,0,1
50,2,0,4
50,13,3,1
50,76,2,0
50,65,1,0
50,56,0,1
50,97,0,0
50,43,3,0
50,70,2,1
50,39,0,8
50,48,1,2
50,68,1,0
50,33,0,19
50,72,4,0
50,8,0,1
50,15,0,3
50,11,2,4
50,3,2,4
50,7,0,3
50,18,1,0
50,31,0,1
50,4,0,1
50,85,0,4
50,29,0,1
50,16,0,11
50,63,0,5
50,20,1,1
50,64,0,3
50,99,2,3
50,30,0,1
50,45,0,7
50,28,3,0
50,81,3,4
50,10,0,9
50,73,4,0
50,55,6,1
50,69,4,4
50,1,1,0
50,23,0,7
50,42,0,4
50,67,0,11
50,77,2,1
50,22,1,3
50,25,1,0
50,9,0,1
50,38,0,2
50,24,3,1
50,35,0,5
50,62,0,0
50,91,0,5
50,83,0,3
50,34,1,5
50,57,0,2
50,21,3,0
50,32,0,9
50,37,2,0
50,0,0,3
50,17,3,0
50,98,1,4
50,89,0,4
50,71,0,9
50,93,0,0
50,40,0,8
50,96,2,0
50,53,4,0
50,90,0,8
50,52,1,2
50,27,1,0
50,54,4,2
50,47,0,0
50,60,0,5
50,80,2,2
50,58,1,0
50,61,0,1
50,41,1,0
50,59,1,0
50,5,3,1
50,79,1,3
50,66,0,15
50,84,0,0
50,74,4,1
50,87,0,2
50,92,0,6
50,75,0,11
50,36,1,0
50,82,0,3
50,26,0,3
50,51,0,13
50,46,1,2
50,50,1,2
50,86,0,2
50,12,0,11
50,14,2,0
50,88,2,0
50,94,0,6
50,95,0,13
50,78,0,7
50,49,0,1
50,19,3,1
50,44,1,0
50,6,1,0
51,13,3,2
51,58,1,0
51,85,0,5
51,87,0,3
51,21,2,0
51,38,0,3
51,15,0,4
51,7,0,4
51,52,1,0
51,1,2,0
51,84,1,1
51,59,1,0
51,72,4,1
51,49,0,2
51,89,0,5
51,18,1,1
51,79,2,4
51,25,1,1
51,42,0,5
51,17,2,0
51,5,3,0
51,36,0,0
51,9,1,0
51,61,0,2
51,74,4,0
51,45,0,8
51,11,2,0
51,19,3,0
51,56,1,2
51,20,2,0
51,92,0,7
51,83,1,4
51,96,1,0
51,81,3,0
51,80,2,3
51,4,0,2
51,31,0,2
51,41,0,0
51,73,4,0
51,35,0,6
51,33,0,20
51,47,0,1
51,86,0,3
51,68,1,1
51,28,2,0
51,37,3,1
51,6,1,1
51,46,1,3
51,48,0,0
51,53,4,0
51,40,0,9
51,57,0,3
51,91,0,6
51,2,0,5
51,0,0,4
51,32,0,10
51,77,2,0
51,90,0,9
51,26,0,4
51,22,1,0
51,97,0,1
51,55,5,0
51,62,0,1
51,99,2,4
51,44,0,0
51,50,2,3
51,98,2,0
51,93,0,1
51,82,0,4
51,78,0,8
51,8,0,2
51,75,0,12
51,51,0,14
51,76,1,0
51,70,1,0
51,24,2,0
51,16,2,12
51,65,2,0
51,66,0,16
51,12,0,12
51,39,0,9
51,67,0,12
51,34,0,0
51,71,1,10
51,60,0,6
51,94,0,7
51,43,3,0
51,30,0,2
51,88,2,0
51,29,0,2
51,54,3,0
51,10,0,10
51,63,1,6
51,69,4,0
51,64,0,4
51,27,1,1
51,23,0,8
51,95,0,14
51,14,1,0
51,3,2,0
52,99,2,5
52,8,0,3
52,74,4,0
52,79,1,0
52,65,2,0
52,47,1,2
52,34,1,1
52,77,2,0
52,17,1,0
52,80,1,0
52,52,3,0
52,49,1,3
52,12,0,13
52,48,0,1
52,37,3,2
52,31,0,3
52,78,0,9
52,86,0,0
52,55,5,0
52,83,1,5
52,44,0,1
52,85,0,6
52,42,1,6
52,39,1,10
52,35,0,7
52,16,2,13
52,28,2,1
52,58,0,0
52,45,0,0
52,5,3,1
52,60,1,7
52,2,0,6
52,97,0,0
52,63,0,0
52,20,3,0
52,26,0,5
52,3,2,0
52,93,0,2
52,10,0,11
52,98,2,0
52,11,2,1
52,4,1,3
52,38,0,4
52,7,0,5
52,14,0,0
52,90,0,10
52,94,0,8
52,13,3,3
52,75,0,13
52,51,0,15
52,88,2,0
52,84,0,0
52,70,1,1
52,81,4,1
52,40,0,10
52,25,1,2
52,29,0,3
52,19,3,1
52,62,0,2
52,24,1,0
52,9,0,0
52,6,0,0
52,72,4,0
52,50,2,0
52,96,1,0
52,41,0,1
52,21,2,1
52,36,0,1
52,23,0,9
52,27,0,0
52,71,1,0
52,54,3,1
52,30,0,3
52,59,0,0
52,76,1,1
52,32,0,11
52,92,0,8
52,15,2,0
52,64,0,5
52,1,2,0
52,61,0,0
52,22,0,0
52,89,0,6
52,87,1,4
52,95,0,15
52,68,0,0
52,66,0,17
52,18,1,0
52,82,0,5
52,73,4,1
52,91,0,7
52,0,0,5
52,46,1,0
52,56,1,3
52,57,0,4
52,33,0,21
52,53,4,0
52,69,4,1
52,43,3,0
52,67,0,13
53,80,0,0
53,28,1,0
53,30,0,4
53,32,0,12
53,98,1,0
53,0,0,0
53,21,2,0
53,46,2,0
53,35,1,8
53,76,1,2
53,78,0,10
53,81,3,0
53,75,0,14
53,9,0,1
53,33,1,22
53,82,0,6
53,63,0,1
53,87,0,0
53,8,0,4
53,77,2,1
53,69,3,0
53,89,0,7
53,53,3,0
53,29,1,4
53,60,1,0
53,40,0,11
53,2,0,7
53,61,0,1
53,56,1,4
53,43,2,0
53,41,0,2
53,36,1,0
53,71,1,0
53,3,2,0
53,12,0,14
53,54,4,2
53,25,1,0
53,74,4,1
53,14,1,1
53,6,1,1
53,51,0,16
53,90,0,11
53,18,1,1
53,99,3,6
53,38,0,5
53,24,1,0
53,62,0,3
53,79,0,0
53,45,0,1
53,39,0,0
53,95,0,16
53,47,0,0
53,52,3,1
53,37,4,3
53,49,0,0
53,70,1,2
53,5,3,2
53,72,4,0
53,83,0,0
53,11,3,0
53,16,1,0
53,17,0,0
53,97,0,1
53,27,0,1
53,44,0,0
53,94,0,9
53,50,2,1
53,1,1,0
53,42,2,0
53,10,0,12
53,73,4,0
53,64,0,6
53,34,1,2
53,7,0,6
53,26,0,6
53,67,0,14
53,31,0,4
53,15,1,0
53,57,0,5
53,13,4,0
53,88,2,0
53,96,1,1
53,85,0,7
53,92,0,9
53,68,0,1
53,93,0,3
53,20,3,1
53,58,0,1
53,84,0,1
53,23,0,10
53,48,1,0
53,55,5,1
53,4,3,0
53,66,0,18
53,19,3,2
53,22,0,1
53,91,0,8
53,65,2,1
53,59,0,1
53,86,1,0
54,11,2,0
54,91,0,9
54,61,1,2
54,21,2,1
54,43,1,0
54,25,1,0
54,26,0,7
54,31,2,5
54,38,0,6
54,93,0,4
54,67,0,15
54,76,1,0
54,47,0,1
54,71,0,0
54,35,0,0
54,33,1,23
54,66,1,19
54,96,0,0
54,95,0,17
54,36,0,0
54,79,0,1
54,28,2,1
54,29,1,0
54,77,3,2
54,69,3,1
54,90,0,12
54,85,1,8
54,14,0,0
54,6,1,0
54,37,3,0
54,30,0,5
54,72,3,0
54,78,0,11
54,3,2,0
54,82,0,7
54,83,0,1
54,59,0,2
54,70,1,3
54,9,0,2
54,53,3,0
54,54,4,0
54,27,0,2
54,48,0,0
54,52,2,0
54,81,3,1
54,44,0,1
54,63,0,0
54,7,0,7
54,4,4,1
54,92,0,10
54,51,0,17
54,5,3,0
54,42,2,0
54,65,2,2
54,80,0,1
54,41,0,3
54,73,4,1
54,99,2,0
54,8,1,5
54,87,0,1
54,24,0,0
54,16,0,0
54,60,1,0
54,74,4,2
54,32,0,13
54,94,0,10
54,2,0,8
54,55,5,2
54,45,0,2
54,10,1,13
54,40,0,12
54,89,0,8
54,50,1,0
54,97,0,2
54,15,2,1
54,84,1,0
54,17,0,1
54,68,0,2
54,34,2,3
54,1,1,1
54,39,0,1
54,98,1,1
54,75,0,0
54,12,0,15
54,88,2,1
54,86,0,0
54,18,1,0
54,58,0,2
54,0,0,1
54,56,1,0
54,22,0,2
54,23,0,11
54,13,5,0
54,64,0,7
54,62,1,0
54,57,0,6
54,19,3,3
54,20,4,2
54,49,0,1
54,46,2,0
55,8,2,0
55,52,1,0
55,85,1,9
55,23,1,12
55,89,1,9
55,25,0,0
55,92,1,0
55,59,0,3
55,11,2,0
55,14,0,1
55,1,1,2
55,3,3,0
55,12,0,16
55,79,0,2
55,37,3,1
55,10,0,0
55,49,0,2
55,13,5,1
55,33,0,0
55,70,0,0
55,18,1,0
55,87,0,2
55,91,1,10
55,41,0,4
55,22,0,3
55,31,2,0
55,69,3,2
55,2,0,9
55,15,2,0
55,84,0,0
55,81,3,0
55,20,5,0
55,51,0,18
55,73,4,0
55,29,0,0
55,56,1,1
55,43,1,1
55,65,2,0
55,75,0,1
55,5,3,1
55,45,0,3
55,88,1,0
55,97,0,3
55,74,4,3
55,78,1,12
55,7,0,8
55,68,0,3
55,93,0,5
55,90,0,13
55,63,0,1
55,4,4,2
55,99,2,0
55,39,0,2
55,98,0,0
55,83,1,2
55,95,0,18
55,71,0,1
55,76,1,1
55,19,2,0
55,48,0,1
55,6,0,0
55,82,0,8
55,0,0,2
55,30,0,6
55,55,6,3
55,61,0,0
55,96,0,1
55,17,0,2
55,26,1,8
55,67,1,16
55,21,2,2
55,57,1,7
55,47,0,2
55,24,0,0
55,86,0,1
55,77,4,3
55,42,1,0
55,32,0,14
55,34,1,0
55,44,0,2
55,38,0,7
55,66,0,0
55,54,4,0
55,27,1,3
55,58,1,0
55,40,0,13
55,94,0,0
55,46,2,0
55,64,0,8
55,53,3,1
55,72,3,0
55,50,1,0
55,62,1,1
55,35,0,1
55,28,1,0
55,16,0,1
55,60,1,0
55,80,0,2
55,36,0,0
55,9,0,3
56,49,0,3
56,74,4,4
56,67,1,0
56,68,0,4
56,28,0,0
56,7,0,9
56,41,1,5
56,72,3,0
56,17,0,3
56,85,1,0
56,25,0,1
56,29,0,1
56,92,1,0
56,34,2,1
56,97,0,4
56,0,0,3
56,32,0,15
56,11,2,1
56,79,0,3
56,63,0,2
56,58,1,1
56,13,5,2
56,9,0,4
56,2,0,10
56,95,0,19
56,53,3,0
56,91,1,11
56,88,2,0
56,10,0,1
56,12,1,17
56,76,0,0
56,1,2,3
56,6,1,1
56,48,0,2
56,64,0,9
56,22,0,4
56,86,0,2
56,94,0,1
56,59,0,4
56,33,0,1
56,98,0,1
56,50,0,0
56,71,0,2
56,21,2,0
56,42,1,0
56,15,2,0
56,93,0,6
56,89,1,10
56,39,0,3
56,65,2,0
56,44,0,3
56,90,1,14
56,55,6,0
56,14,0,2
56,62,0,0
56,19,2,1
56,82,0,9
56,73,4,1
56,43,1,2
56,75,0,2
56,3,3,0
56,60,1,1
56,20,5,0
56,35,0,2
56,5,2,0
56,37,4,0
56,84,0,1
56,87,0,3
56,38,0,8
56,45,0,4
56,8,1,0
56,4,4,0
56,24,0,1
56,26,1,9
56,57,1,8
56,77,4,0
56,47,0,3
56,66,0,1
56,30,0,7
56,31,3,0
56,56,1,0
56,40,0,14
56,51,0,19
56,99,1,0
56,70,0,1
56,80,0,3
56,36,0,1
56,96,0,2
56,23,0,0
56,46,1,0
56,54,4,1
56,52,1,0
56,69,2,0
56,78,2,13
56,27,1,4
56,83,1,0
56,18,1,0
56,81,3,0
56,61,0,1
56,16,0,2
57,54,3,0
57,6,1,2
57,27,1,0
57,20,5,0
57,16,0,3
57,26,1,10
57,12,1,0
57,5,2,0
57,18,0,0
57,69,1,0
57,25,1,2
57,65,1,0
57,62,0,1
57,36,0,2
57,61,0,2
57,2,0,11
57,14,1,0
57,30,0,8
57,73,4,0
57,56,1,0
57,10,1,2
57,37,4,1
57,53,2,0
57,67,1,0
57,9,0,5
57,76,1,1
57,40,0,15
57,49,0,4
57,4,3,0
57,78,1,0
57,7,0,10
57,58,0,0
57,99,3,1
57,75,0,3
57,55,5,0
57,74,4,0
57,3,4,0
57,32,1,16
57,66,1,2
57,89,1,11
57,64,0,10
57,90,1,15
57,19,2,0
57,71,1,3
57,84,0,2
57,41,1,6
57,17,1,4
57,51,1,20
57,21,3,0
57,87,0,4
57,93,0,7
57,77,3,0
57,95,0,20
57,82,0,10
57,57,1,9
57,85,0,0
57,59,0,5
