Step,AgentID,Wealth,Steps_not_given
71,71,0,7
71,10,0,5
71,79,0,4
71,91,0,0
71,93,1,1
71,82,0,4
71,38,0,4
71,98,1,1
71,40,1,11
71,3,2,1
71,23,0,10
71,67,0,13
71,88,0,7
71,60,1,1
71,77,0,1
71,48,1,1
71,16,1,0
71,74,3,0
71,52,1,2
71,28,0,7
71,45,1,3
71,50,2,0
71,78,0,4
71,58,2,7
71,15,2,2
71,31,3,0
71,20,6,0
71,21,1,0
71,66,0,11
71,11,0,0
72,77,1,2
72,2,0,26
72,17,0,6
72,6,5,0
72,72,2,0
72,74,2,0
72,76,1,2
72,59,0,20
72,42,2,1
72,94,0,6
72,41,2,3
72,90,0,2
72,25,0,0
72,38,0,5
72,60,0,0
72,4,0,8
72,65,0,7
72,24,2,0
72,11,0,1
72,39,4,2
72,87,0,0
72,16,0,0
72,8,0,2
72,30,1,2
72,54,1,0
72,9,1,10
72,73,0,0
72,1,0,11
72,43,0,1
72,28,0,8
72,47,3,1
72,98,1,2
72,92,5,0
72,12,2,1
72,97,1,20
72,88,0,8
72,31,4,0
72,46,0,15
72,80,1,0
72,99,2,1
72,3,2,0
72,10,1,6
72,34,0,11
72,66,0,12
72,20,6,1
72,75,1,4
72,7,1,8
72,14,4,0
72,37,0,7
72,53,4,0
72,21,1,1
72,51,0,1
72,89,1,0
72,33,1,0
72,50,1,0
72,64,1,9
72,13,2,0
72,70,0,5
72,52,0,0
72,79,0,5
72,96,0,0
72,23,0,11
72,49,1,0
72,32,0,10
72,29,0,1
72,67,0,14
72,61,0,4
72,93,1,0
72,40,0,0
72,19,1,0
72,69,3,1
72,82,0,5
72,15,1,0
72,48,1,0
72,83,3,4
72,71,0,8
72,58,2,8
72,56,1,0
72,63,1,12
72,81,3,1
72,55,2,0
72,85,1,1
72,95,0,0
72,84,1,9
72,36,1,0
72,57,1,4
72,68,1,12
72,45,1,4
72,0,0,0
72,27,0,0
72,44,0,2
72,5,1,0
72,22,0,0
72,86,1,5
72,26,1,0
72,62,1,0
72,91,1,1
72,18,0,5
72,78,0,5
72,35,0,6
73,25,0,1
73,92,5,0
73,13,2,0
73,69,4,0
73,2,0,27
73,90,0,3
73,98,1,3
73,57,1,5
73,40,0,1
73,37,1,8
73,50,0,0
73,7,1,0
73,34,2,12
73,20,7,2
73,15,0,0
73,89,1,1
73,45,2,5
73,73,0,1
73,82,0,6
73,41,2,0
73,71,0,9
73,75,0,0
73,21,2,2
73,65,1,0
73,4,0,9
73,27,1,1
73,48,1,0
73,42,2,0
73,81,3,2
73,64,0,0
73,88,1,9
73,12,1,0
73,87,0,1
73,83,3,0
73,24,2,1
73,61,0,5
73,84,1,0
73,9,0,0
73,70,0,6
73,80,0,0
73,79,0,6
73,53,4,0
73,30,0,0
73,11,0,2
73,51,0,2
73,94,0,7
73,96,0,1
73,3,1,0
73,8,1,3
73,19,0,0
73,56,1,1
73,46,1,16
73,43,0,2
73,44,0,3
73,77,0,0
73,76,0,0
73,72,2,1
73,60,0,1
73,54,1,1
73,14,6,1
73,85,0,0
73,17,0,7
73,47,3,0
73,16,0,1
73,63,0,0
73,97,1,0
73,93,0,0
73,22,0,1
73,91,1,0
73,99,2,2
73,32,0,11
73,62,1,1
73,29,0,2
73,1,0,12
73,95,0,1
73,5,1,0
73,33,0,0
73,74,2,1
73,68,2,0
73,10,1,0
73,49,0,0
73,55,2,1
73,28,0,9
73,38,0,6
73,59,0,21
73,18,0,6
73,86,1,6
73,35,1,0
73,0,0,1
73,78,0,6
73,67,0,15
73,31,5,0
73,23,0,0
73,36,0,0
73,52,0,1
73,66,0,13
73,58,2,9
73,26,1,0
73,6,5,0
73,39,5,3
74,14,7,0
74,30,0,1
74,24,2,2
74,79,0,7
74,99,2,3
74,15,0,1
74,32,1,12
74,63,0,1
74,10,1,1
74,89,2,2
74,65,1,1
74,11,0,3
74,54,1,0
74,51,1,3
74,36,0,1
74,20,7,0
74,56,1,0
74,97,1,1
74,42,2,1
74,82,1,7
74,43,0,3
74,46,0,0
74,86,0,0
74,50,1,1
74,90,0,4
74,35,0,0
74,39,4,0
74,34,1,0
74,3,0,0
74,37,0,0
74,83,3,1
74,92,5,1
74,57,0,0
74,1,0,13
74,72,2,2
74,75,0,1
74,87,1,0
74,0,1,2
74,22,0,2
74,52,0,2
74,28,1,0
74,70,0,7
74,62,0,0
74,44,1,4
74,12,1,0
74,58,2,10
74,21,2,3
74,7,0,0
74,84,1,0
74,38,0,7
74,16,0,2
74,66,0,14
74,31,5,0
74,59,0,22
74,61,0,6
74,49,0,1
74,80,0,1
74,45,2,6
74,77,0,1
74,55,2,0
74,48,1,0
74,17,0,0
74,13,2,0
74,64,0,1
74,9,0,1
74,19,0,1
74,41,1,0
74,69,5,0
74,47,3,1
74,25,0,2
74,26,2,1
74,5,0,0
74,29,0,3
74,53,4,0
74,93,0,1
74,8,1,4
74,74,2,2
74,88,1,10
74,81,2,0
74,40,0,0
74,95,0,2
74,91,1,1
74,18,0,7
74,60,0,2
74,76,0,1
74,67,1,16
74,23,0,1
74,96,0,2
74,78,0,7
74,71,0,10
74,98,1,4
74,27,1,0
74,73,0,2
74,85,0,1
74,68,1,0
74,4,0,10
74,6,5,0
74,2,0,28
74,94,1,8
74,33,0,1
75,52,0,3
75,94,0,0
75,3,0,1
75,85,0,2
75,14,7,0
75,38,1,8
75,39,4,0
75,51,2,4
75,78,0,8
75,40,0,1
75,76,0,2
75,91,0,0
75,67,0,0
75,30,0,2
75,61,0,0
75,29,0,4
75,11,0,4
75,13,2,1
75,34,1,1
75,28,0,0
75,12,3,0
75,73,1,0
75,55,2,0
75,37,0,1
75,45,2,7
75,23,0,2
75,7,1,1
75,96,0,3
75,70,0,8
75,1,0,14
75,63,1,2
75,64,0,2
75,57,0,1
75,2,0,29
75,87,0,0
75,88,1,11
75,49,0,2
75,44,1,0
75,93,0,2
75,41,1,0
75,99,2,4
75,54,1,1
75,95,1,3
75,6,4,0
75,35,0,1
75,98,1,0
75,8,2,5
75,74,2,0
75,22,1,3
75,25,0,3
75,42,1,0
75,97,1,2
75,0,0,0
75,68,0,0
75,16,0,3
75,89,1,0
75,82,0,0
75,19,1,2
75,71,0,11
75,84,2,0
75,83,3,2
75,62,0,1
75,75,1,2
75,4,0,11
75,10,0,0
75,20,7,1
75,26,2,0
75,48,0,0
75,46,0,1
75,31,4,0
75,33,0,2
75,24,2,0
75,58,1,0
75,56,1,0
75,81,3,0
75,66,1,0
75,69,5,0
75,65,1,2
75,21,2,4
75,60,0,3
75,18,0,8
75,9,0,0
75,50,2,0
75,59,0,23
75,79,0,8
75,92,5,2
75,27,1,1
75,17,0,1
75,53,4,0
75,86,0,1
75,77,0,2
75,43,0,4
75,47,3,0
75,32,0,0
75,90,0,5
75,80,0,2
75,36,0,2
75,72,2,3
75,5,0,0
75,15,0,2
76,54,1,2
76,77,1,3
76,72,2,0
76,62,0,2
76,25,0,4
76,83,3,3
76,44,1,1
76,11,0,5
76,13,2,0
76,41,0,0
76,16,0,4
76,48,0,1
76,66,0,0
76,53,3,0
76,97,0,0
76,33,0,3
76,73,0,0
76,67,1,0
76,23,0,3
76,17,0,2
76,68,0,1
76,34,0,0
76,70,0,9
76,46,0,2
76,5,0,1
76,37,0,2
76,30,1,3
76,27,1,0
76,3,1,2
76,14,7,1
76,42,1,0
76,90,0,6
76,96,0,4
76,95,1,0
76,52,0,4
76,15,2,3
76,0,0,1
76,4,0,12
76,82,0,1
76,71,1,12
76,6,4,0
76,35,0,2
76,65,0,0
76,84,1,0
76,45,1,0
76,8,1,0
76,2,0,30
76,89,0,0
76,43,0,5
76,57,1,0
76,9,0,1
76,56,1,1
76,19,1,3
76,28,0,1
76,24,2,0
76,79,0,9
76,98,0,0
76,99,3,5
76,91,1,1
76,86,0,0
76,20,7,0
76,55,3,1
76,7,0,0
76,61,0,1
76,18,0,0
76,60,0,4
76,85,0,3
76,92,5,0
76,31,3,0
76,21,2,5
76,40,0,2
76,94,1,0
76,78,1,9
76,32,0,1
76,39,4,0
76,63,3,3
76,74,1,0
76,1,0,15
76,10,0,1
76,58,2,0
76,51,1,0
76,88,1,12
76,36,0,3
76,49,0,3
76,50,1,0
76,38,1,0
76,47,2,0
76,12,3,0
76,26,2,0
76,81,3,1
76,29,0,5
76,75,1,0
76,76,0,3
76,93,0,3
76,69,5,1
76,22,2,0
76,87,0,1
76,64,1,0
76,59,0,24
76,80,0,3
77,15,2,0
77,71,2,0
77,57,1,0
77,93,0,4
77,32,0,2
77,99,2,0
77,36,0,4
77,95,2,1
77,77,0,0
77,45,1,0
77,17,0,3
77,81,3,2
77,14,7,0
77,56,0,0
77,4,0,13
77,70,0,10
77,42,0,0
77,18,0,1
77,73,0,1
77,74,1,0
77,44,2,0
77,75,1,1
77,6,4,0
77,80,0,4
77,76,0,4
77,87,0,2
77,79,0,10
77,5,0,2
77,7,0,1
77,43,0,6
77,92,5,0
77,13,1,0
77,96,0,5
77,35,0,3
77,52,0,5
77,58,2,1
77,82,0,2
77,39,4,1
77,67,1,1
77,88,1,13
77,31,4,0
77,98,0,1
77,34,0,1
77,27,1,1
77,10,2,2
77,51,1,0
77,37,1,3
77,53,3,0
77,69,4,0
77,33,0,4
77,2,0,31
77,8,1,0
77,41,0,1
77,59,0,25
77,19,0,0
77,78,1,10
77,40,0,3
77,84,1,1
77,26,2,1
77,48,0,2
77,50,1,0
77,61,1,2
77,97,0,1
77,68,0,2
77,86,0,1
77,60,0,5
77,25,0,5
77,91,1,0
77,22,1,0
77,11,0,6
77,3,0,0
77,9,0,2
77,47,1,0
77,46,0,3
77,63,2,0
77,21,3,6
77,0,0,2
77,23,0,4
77,55,2,0
77,65,0,1
77,94,1,0
77,20,6,0
77,83,3,4
77,28,1,2
77,12,3,1
77,1,0,16
77,66,0,1
77,30,2,4
77,64,1,1
77,16,0,5
77,90,0,7
77,38,1,0
77,29,0,6
77,54,2,0
77,24,1,0
77,85,0,4
77,49,0,4
77,72,3,0
77,89,0,1
77,62,1,3
78,3,0,1
78,2,0,32
78,23,0,5
78,93,0,5
78,87,0,3
78,5,1,3
78,81,3,0
78,85,0,5
78,43,0,7
78,53,2,0
78,0,1,3
78,26,1,0
78,48,0,3
78,31,4,0
78,95,3,2
78,90,1,8
78,12,2,0
78,70,0,11
78,25,0,6
78,16,0,6
78,71,3,0
78,51,1,1
78,46,0,4
78,96,1,6
78,99,2,0
78,36,1,5
78,58,1,0
78,61,1,3
78,28,1,0
78,97,0,2
78,65,1,0
78,20,6,0
78,18,0,2
78,83,2,0
78,47,2,1
78,24,1,0
78,13,1,0
78,9,0,3
78,63,1,0
78,21,3,7
78,84,0,0
78,39,3,0
78,88,1,14
78,22,0,0
78,59,0,26
78,27,0,0
78,17,0,4
78,52,0,6
78,98,1,2
78,42,0,1
78,56,0,1
78,94,1,1
78,10,2,3
78,60,0,6
78,45,1,0
78,80,0,5
78,82,0,3
78,11,0,7
78,49,0,0
78,50,1,0
78,30,1,0
78,44,2,0
78,34,0,2
78,55,2,1
78,75,1,0
78,62,0,0
78,91,0,0
78,69,4,0
78,37,1,0
78,79,0,11
78,67,1,2
78,64,0,0
78,57,1,0
78,86,0,2
78,33,0,5
78,68,0,3
78,15,2,1
78,4,0,14
78,6,4,0
78,8,2,0
78,54,2,1
78,41,1,2
78,77,0,1
78,76,1,0
78,92,6,0
78,74,1,1
78,1,0,17
78,38,1,0
78,78,1,11
78,66,1,0
78,7,0,2
78,29,0,7
78,32,0,3
78,19,0,1
78,40,0,4
78,14,6,0
78,73,0,2
78,72,2,0
78,35,1,4
78,89,0,2
79,43,0,8
79,61,3,4
79,68,0,4
79,62,0,1
79,96,0,0
79,31,3,0
79,17,1,5
79,56,0,2
79,70,1,12
79,24,0,0
79,59,1,27
79,58,1,0
79,40,0,5
79,64,1,1
79,54,2,0
79,3,0,0
79,80,0,6
79,38,1,1
79,34,0,3
79,27,1,1
79,99,2,0
79,48,0,4
79,83,2,1
79,29,0,8
79,2,0,33
79,66,1,1
79,20,6,1
79,4,0,15
79,95,3,0
79,94,0,0
79,78,2,0
79,36,1,0
79,90,1,0
79,18,0,3
79,10,3,4
79,97,1,3
79,16,0,7
79,87,0,4
79,72,2,0
79,45,1,1
79,35,0,0
79,57,1,1
79,32,0,4
79,28,0,0
79,47,1,0
79,98,1,0
79,73,1,3
79,6,4,0
79,33,0,6
79,39,3,1
79,60,0,7
79,74,1,2
79,69,3,0
79,55,1,0
79,46,0,5
79,81,4,0
79,67,2,3
79,19,0,2
79,88,1,15
79,65,1,0
79,86,0,3
79,37,1,1
79,91,0,1
79,93,0,6
79,49,0,1
79,51,2,2
79,5,0,0
79,75,0,0
79,0,1,4
79,44,2,0
79,1,0,18
79,23,0,0
79,71,2,0
79,92,7,0
79,13,1,1
79,14,6,1
79,82,0,4
79,9,1,4
79,15,2,2
79,52,0,7
79,42,0,2
79,8,1,0
79,79,0,12
79,7,0,3
79,30,0,0
79,26,0,0
79,89,0,3
79,50,2,1
79,11,0,8
79,63,0,0
79,77,0,0
79,41,0,0
79,53,2,0
79,25,0,7
79,12,1,0
79,76,2,0
79,22,0,1
79,21,3,0
79,84,0,1
79,85,0,6
80,81,4,1
80,82,0,5
80,72,3,1
80,95,2,0
80,51,1,0
80,86,0,4
80,32,0,5
80,73,0,0
80,85,0,7
80,75,0,1
80,48,1,5
80,56,0,3
80,21,3,1
80,58,0,0
80,12,1,1
80,83,2,2
80,18,1,4
80,45,1,0
80,47,1,0
80,84,1,2
80,11,0,9
80,87,0,5
80,4,1,16
80,33,1,7
80,34,1,4
80,42,0,3
80,19,0,3
80,23,1,1
80,76,1,0
80,3,1,1
80,94,0,1
80,27,0,0
80,57,1,2
80,99,1,0
80,29,0,9
80,91,0,2
80,64,1,2
80,89,0,4
80,54,2,1
80,38,1,2
80,30,0,1
80,10,3,0
80,6,4,0
80,97,0,0
80,65,1,1
80,22,1,0
80,5,0,1
80,39,3,0
80,26,0,1
80,98,1,0
80,68,1,5
80,49,0,2
80,74,1,3
80,93,0,7
80,69,3,0
80,31,3,1
80,63,0,1
80,43,0,9
80,67,1,0
80,59,1,0
80,7,0,4
80,44,2,0
80,28,0,1
80,50,2,2
80,37,0,0
80,90,1,0
80,14,5,0
80,52,0,8
80,66,0,0
80,70,1,13
80,16,1,8
80,41,0,1
80,46,0,6
80,96,0,1
80,88,1,16
80,36,0,0
80,9,0,0
80,53,2,1
80,92,7,1
80,17,1,0
80,2,0,34
80,20,6,0
80,13,1,2
80,25,0,8
80,1,0,19
80,8,1,0
80,55,0,0
80,79,0,13
80,77,0,1
80,24,0,1
80,40,0,6
80,15,4,0
80,80,1,0
80,35,0,1
80,61,3,5
80,62,1,2
80,78,1,0
80,0,2,0
80,71,1,0
80,60,0,8
81,15,5,0
81,6,4,0
81,39,3,1
81,26,0,2
81,21,2,0
81,72,3,2
81,35,0,2
81,57,0,0
81,64,1,0
81,25,0,9
81,96,0,2
81,54,2,2
81,61,3,0
81,93,0,8
81,79,0,14
81,34,1,0
81,9,0,1
81,11,0,10
81,48,1,0
81,12,1,2
81,91,1,3
81,36,0,1
81,3,1,0
81,8,1,1
81,40,0,7
81,42,0,4
81,0,3,0
81,89,0,5
81,92,7,2
81,90,1,1
81,70,1,0
81,37,0,1
81,97,0,1
81,81,3,0
81,83,2,0
81,4,2,17
81,14,4,0
81,24,0,2
81,82,0,6
81,20,5,0
81,1,0,20
81,18,1,0
81,16,1,9
81,52,0,9
81,45,1,1
81,7,0,5
81,28,0,2
81,75,1,2
81,50,3,0
81,43,0,10
81,85,1,8
81,67,1,1
81,27,0,1
81,73,0,1
81,69,2,0
81,51,1,1
81,71,0,0
81,41,0,0
81,65,1,0
81,98,1,0
81,30,0,2
81,62,1,0
81,74,1,0
81,32,0,6
81,60,0,9
81,49,0,3
81,99,1,1
81,95,2,0
81,19,0,4
81,2,0,35
81,87,0,6
81,63,1,0
81,84,1,0
81,86,0,5
81,10,2,0
81,29,0,10
81,68,0,0
81,47,1,0
81,59,0,0
81,78,0,0
81,33,1,8
81,58,0,1
81,23,1,0
81,77,0,2
81,53,3,2
81,46,0,7
81,88,1,17
81,55,1,1
81,44,1,0
81,5,0,2
81,66,0,1
81,22,0,0
81,76,1,0
81,13,1,3
81,38,2,0
81,80,3,0
81,56,1,4
81,94,0,2
81,17,0,0
81,31,3,2
82,15,5,0
82,29,0,11
82,32,1,7
82,89,0,6
82,2,0,36
82,25,0,10
82,14,4,1
82,95,1,0
82,44,1,1
82,53,4,3
82,80,2,0
82,96,1,3
82,40,0,8
82,1,0,21
82,46,0,8
82,54,2,3
82,62,1,1
82,59,0,1
82,82,0,7
82,34,1,1
82,6,4,0
82,66,0,2
82,48,2,1
82,41,0,1
82,57,0,1
82,43,0,11
82,52,0,10
82,76,1,0
82,65,0,0
82,37,0,2
82,90,1,0
82,22,0,1
82,39,2,0
82,8,0,0
82,93,0,0
82,27,0,2
82,18,1,0
82,19,0,5
82,28,0,3
82,79,0,15
82,81,3,0
82,23,1,1
82,21,1,0
82,61,4,1
82,12,2,3
82,87,0,7
82,64,1,0
82,55,1,2
82,58,0,2
82,98,0,0
82,0,3,0
82,69,4,1
82,42,0,5
82,71,1,1
82,63,1,1
82,91,1,4
82,20,5,1
82,70,0,0
82,5,1,3
82,60,1,10
82,36,0,2
82,97,0,2
82,73,0,2
82,10,2,0
82,56,1,0
82,74,2,0
82,84,0,0
82,33,1,0
82,16,1,10
82,72,3,3
82,11,0,11
82,68,0,1
82,99,1,0
82,3,0,0
82,78,0,1
82,51,0,0
82,24,0,3
82,30,0,3
82,77,0,3
82,86,0,6
82,9,0,2
82,31,3,3
82,35,0,3
82,94,0,3
82,88,1,18
82,26,0,3
82,7,1,6
82,92,6,0
82,17,0,1
82,38,3,1
82,45,1,2
82,85,1,0
82,4,1,0
82,50,3,1
82,49,0,4
82,67,1,2
82,13,0,0
82,75,0,0
82,83,3,1
82,47,1,1
83,45,1,0
83,55,2,0
83,13,1,1
83,48,2,2
83,94,1,4
83,12,2,0
83,82,0,8
83,35,1,4
83,2,0,37
83,38,3,0
83,46,1,9
83,98,1,1
83,27,0,3
83,20,4,0
83,73,1,3
83,63,0,0
83,89,0,7
83,53,4,4
83,78,0,2
83,3,0,1
83,85,0,0
83,87,0,8
83,44,0,0
83,37,1,3
83,58,1,0
83,40,0,9
83,60,1,11
83,71,1,0
83,96,0,0
83,47,1,2
83,5,1,0
83,64,1,0
83,36,0,3
83,14,4,0
83,43,0,12
83,77,0,4
83,1,0,22
83,72,3,0
83,62,2,2
83,80,2,1
83,19,0,6
83,50,2,0
83,16,1,11
83,81,3,0
83,42,0,6
83,0,2,0
83,61,4,0
83,29,0,12
83,93,0,0
83,59,0,2
83,51,0,1
83,70,0,1
83,97,1,3
83,52,0,0
83,76,1,1
83,15,5,0
83,33,0,0
83,95,1,1
83,86,2,0
83,83,2,0
83,4,1,1
83,84,1,1
83,69,3,0
83,24,0,4
83,23,0,0
83,30,0,4
83,39,1,0
83,65,0,1
83,9,0,3
83,32,0,0
83,26,0,4
83,90,2,1
83,17,0,2
83,99,0,0
83,11,0,12
83,22,0,2
83,91,0,0
83,79,0,16
83,92,6,0
83,68,0,2
83,7,4,7
83,41,0,2
83,66,0,3
83,28,0,4
83,34,1,0
83,18,1,0
83,21,1,1
83,31,3,4
83,56,0,0
83,54,1,0
83,57,1,0
83,88,0,0
83,25,1,11
83,6,3,0
83,74,2,0
83,8,0,1
83,75,0,1
83,67,0,0
83,10,2,1
83,49,0,5
84,64,1,0
84,93,0,1
84,30,0,5
84,40,0,10
84,82,0,9
84,32,0,1
84,60,1,12
84,50,2,0
84,97,0,0
84,87,0,9
84,3,0,2
84,58,1,1
84,98,1,0
84,76,0,0
84,12,1,0
84,42,0,7
84,68,0,3
84,21,1,0
84,86,3,1
84,47,1,3
84,29,0,13
84,55,2,1
84,43,0,13
84,91,0,1
84,90,1,0
84,73,1,0
84,9,0,4
84,5,1,1
84,14,4,1
84,94,1,5
84,25,2,12
84,70,0,2
84,69,3,1
84,49,0,6
84,59,0,3
84,52,0,1
84,6,2,0
84,20,4,1
84,46,1,0
84,62,2,3
84,51,0,2
84,23,0,1
84,4,1,2
84,0,1,0
84,81,4,0
84,19,0,7
84,36,0,4
84,37,1,4
84,83,2,0
84,15,5,1
84,44,0,1
84,11,0,13
84,48,3,3
84,61,3,0
84,95,2,0
84,41,1,3
84,56,0,1
84,80,2,0
84,84,2,0
84,18,1,1
84,17,0,3
84,72,3,0
84,28,0,5
84,96,0,1
84,54,1,1
84,78,0,3
84,22,0,3
84,2,0,38
84,31,3,5
84,33,0,1
84,35,2,5
84,7,4,8
84,57,1,1
84,63,0,1
84,27,0,4
84,1,0,23
84,75,0,2
84,92,6,1
84,16,0,0
84,74,2,0
84,13,1,0
84,38,2,0
84,39,1,1
84,26,0,5
84,79,0,17
84,45,1,1
84,66,0,4
84,77,1,5
84,10,2,2
84,34,1,0
84,67,0,1
84,71,1,0
84,65,0,2
84,24,0,5
84,85,0,1
84,8,0,2
84,53,4,0
84,89,0,8
84,88,0,1
84,99,0,1
85,22,0,4
85,68,0,4
85,51,0,3
85,7,5,9
85,28,1,6
85,3,0,3
85,71,1,0
85,65,1,3
85,52,1,2
85,98,1,0
85,79,0,18
85,99,0,2
85,26,0,6
85,82,0,10
85,14,4,0
85,37,0,0
85,1,0,24
85,96,0,2
85,41,1,4
85,70,1,3
85,23,1,2
85,88,2,2
85,36,0,5
85,80,2,0
85,55,2,0
85,61,3,1
85,10,2,3
85,54,2,0
85,86,2,0
85,87,0,10
85,33,0,2
85,48,3,4
85,27,1,5
85,63,0,2
85,21,1,1
85,42,0,8
85,62,2,0
85,40,0,11
85,12,0,0
85,46,0,0
85,18,0,0
85,83,1,0
85,38,1,0
85,5,1,2
85,66,0,5
85,81,4,1
85,60,3,0
85,32,0,2
85,95,2,0
85,50,2,0
85,94,1,6
85,85,0,2
85,90,1,0
85,45,1,2
85,17,0,4
85,49,0,7
85,73,1,0
85,91,0,2
85,19,0,8
85,0,1,0
85,11,0,14
85,43,0,14
85,78,0,4
85,20,4,0
85,35,2,6
85,44,0,2
85,56,0,2
85,67,1,2
85,2,0,39
85,16,1,1
85,53,3,0
85,57,1,2
85,6,1,0
85,92,7,0
85,89,0,0
85,29,0,14
85,69,2,0
85,97,0,1
85,74,1,0
85,34,0,0
85,15,4,0
85,8,0,3
85,75,0,3
